0x0e5b0004 0x0ee10004 0x0f670004 0x0fed0004 0x10730004 0x10f90004 0x117f0004 0x12050004 0x128b0004 0x13110004 0x13970004 0x141d0004 0x14a30004 0x15290004 0x15af0004 0x16350004 0x16bb0004 0x17410004 0x17c70004 0x184d0004 0x18d30004 0x19590004 0x19df0004 0x1a650004 0x1aeb0004 0x1b710004 0x1bf70004 0x1c7d0004 0x1d030004 0x1d890004 0x1e0f0004 0x1e950004 0x1f1b0004 0x1fa10004 0x20270004 0x20ad0004 0x21330004 0x21b90004 0x223f0004 0x22c50004 0x234b0004 0x23d10004 0x24570004 0x24dd0004 0x25630004 0x25e90004 0x266f0004 0x26f50004 0x277b0004 0x28010004 0x28870004 0x290d0004 0x29930004 0x2a190004 0x2a9f0004 0x2b250004 0x2bab0004 0x2c310004 0x2cb70004 0x2d3d0004 0x2dc30004 0x2e490004 0x2ecf0004 0x2f550004 0x2fdb0004 0x30610004 0x30e70004 0x316d0004 0x31f30004 0x32790004 0x32ff0004 0x33850004 0x340b0004 0x34910004 0x35170004 0x359d0004 0x36230004 0x36a90004 0x372f0004 0x37b50004 0x383b0004 0x38c10004 0x39470004 0x39cd0004 0x3a530004 0x3ad90004 0x3b5f0004 0x3be50004 0x3c6b0004 0x3cf10004 0x3d770004 0x3dfd0004 0x3e830004 0x3f090004 0x3f8f0004 0x40150004 0x409b0004 0x41210004 0x41a70004 0x422d0004 0x42b30004 0x43390004 0x43bf0004 0x44450004 0x44cb0004 0x45510004 0x45d70004 0x465d0004 0x46e30004 0x47690004 0x47ef0004 0x48750004 0x48fb0004 0x49810004 0x4a070004 0x4a8d0004 0x4b130004 0x4b990004 0x4c1f0004 0x4ca50004 0x4d2b0004 0x4db10004 0x4e370004 0x4ebd0004 0x4f430004 0x4fc90004 0x504f0004 0x50d50004 0x515b0004 0x51e10004 0x52670004 0x52ed0004 0x53730004 0x53f90004 0x547f0004 0x55050004 0x558b0004 0x56110004 0x56970004 0x571d0004 0x57a30004 0x58290004 0x58af0004 0x59350004 0x59bb0004 0x5a410004 0x5ac70004 0x5b4d0004 0x5bd30004 0x5c590004 0x5cdf0004 0x5d650004 0x5deb0004 0x5e710004 0x5ef70004 0x5f7d0004 0x60030004 0x60890004 0x610f0004 0x61950004 0x621b0004 0x62a10004 0x63270004 0x63ad0004 0x64330004 0x64b90004 0x653f0004 0x65c50004 0x664b0004 0x66d10004 0x67570004 0x67dd0004 0x68630004 0x68e90004 0x696f0004 0x69f50004 0x6a7b0004 0x6b010004 0x6b870004 0x6c0d0004 0x6c930004 0x6d190004 0x6d9f0004 0x6e250004 0x6eab0004 0x6f310004 0x6fb70004 0x703d0004 0x70c30004 0x71490004 0x71cf0004 0x72550004 0x72db0004 0x73610004 0x73e70004 0x746d0004 0x74f30004 0x75790004 0x75ff0004 0x76850004 
0x0e570004 0x0e5b0004 0x0ee10004 0x0f670004 0x0fed0004 0x10730004 0x10f90004 0x117f0004 0x12050004 0x128b0004 0x13110004 0x13970004 0x141d0004 0x14a30004 0x15290004 0x15af0004 0x16350004 0x16bb0004 0x17410004 0x17c70004 0x184d0004 0x18d30004 0x19590004 0x19df0004 0x1a650004 0x1aeb0004 0x1b710004 0x1bf70004 0x1c7d0004 0x1d030004 0x1d890004 0x1e0f0004 0x1e950004 0x1f1b0004 0x1fa10004 0x20270004 0x20ad0004 0x21330004 0x21b90004 0x223f0004 0x22c50004 0x234b0004 0x23d10004 0x24570004 0x24dd0004 0x25630004 0x25e90004 0x266f0004 0x26f50004 0x277b0004 0x28010004 0x28870004 0x290d0004 0x29930004 0x2a190004 0x2a9f0004 0x2b250004 0x2bab0004 0x2c310004 0x2cb70004 0x2d3d0004 0x2dc30004 0x2e490004 0x2ecf0004 0x2f550004 0x2fdb0004 0x30610004 0x30e70004 0x316d0004 0x31f30004 0x32790004 0x32ff0004 0x33850004 0x340b0004 0x34910004 0x35170004 0x359d0004 0x36230004 0x36a90004 0x372f0004 0x37b50004 0x383b0004 0x38c10004 0x39470004 0x39cd0004 0x3a530004 0x3ad90004 0x3b5f0004 0x3be50004 0x3c6b0004 0x3cf10004 0x3d770004 0x3dfd0004 0x3e830004 0x3f090004 0x3f8f0004 0x40150004 0x409b0004 0x41210004 0x41a70004 0x422d0004 0x42b30004 0x43390004 0x43bf0004 0x44450004 0x44cb0004 0x45510004 0x45d70004 0x465d0004 0x46e30004 0x47690004 0x47ef0004 0x48750004 0x48fb0004 0x49810004 0x4a070004 0x4a8d0004 0x4b130004 0x4b990004 0x4c1f0004 0x4ca50004 0x4d2b0004 0x4db10004 0x4e370004 0x4ebd0004 0x4f430004 0x4fc90004 0x504f0004 0x50d50004 0x515b0004 0x51e10004 0x52670004 0x52ed0004 0x53730004 0x53f90004 0x547f0004 0x55050004 0x558b0004 0x56110004 0x56970004 0x571d0004 0x57a30004 0x58290004 0x58af0004 0x59350004 0x59bb0004 0x5a410004 0x5ac70004 0x5b4d0004 0x5bd30004 0x5c590004 0x5cdf0004 0x5d650004 0x5deb0004 0x5e710004 0x5ef70004 0x5f7d0004 0x60030004 0x60890004 0x610f0004 0x61950004 0x621b0004 0x62a10004 0x63270004 0x63ad0004 0x64330004 0x64b90004 0x653f0004 0x65c50004 0x664b0004 0x66d10004 0x67570004 0x67dd0004 0x68630004 0x68e90004 0x696f0004 0x69f50004 0x6a7b0004 0x6b010004 0x6b870004 0x6c0d0004 0x6c930004 0x6d190004 0x6d9f0004 0x6e250004 0x6eab0004 0x6f310004 0x6fb70004 0x703d0004 0x70c30004 0x71490004 0x71cf0004 0x72550004 0x72db0004 0x73610004 0x73e70004 0x746d0004 0x74f30004 0x75790004 0x75ff0004 0x76850004 
0 called waitToComplete on 1
----------fin: 1, my id: 199
0 called waitToComplete on 152, but it is already terminated
found
0 called waitToComplete on 153
0 called waitToComplete on 153, but it is already terminated
found
0 called waitToComplete on 154
0 called waitToComplete on 154, but it is already terminated
found
0 called waitToComplete on 155
0 called waitToComplete on 155, but it is already terminated
found
0 called waitToComplete on 156
0 called waitToComplete on 156, but it is already terminated
found
0 called waitToComplete on 157
0 called waitToComplete on 157, but it is already terminated
found
0 called waitToComplete on 158
0 called waitToComplete on 158, but it is already terminated
found
0 called waitToComplete on 159
0 called waitToComplete on 159, but it is already terminated
found
0 called waitToComplete on 160
0 called waitToComplete on 160, but it is already terminated
found
0 called waitToComplete on 161
0 called waitToComplete on 161, but it is already terminated
found
0 called waitToComplete on 162
0 called waitToComplete on 162, but it is already terminated
found
0 called waitToComplete on 163
0 called waitToComplete on 163, but it is already terminated
found
0 called waitToComplete on 164
0 called waitToComplete on 164, but it is already terminated
found
0 called waitToComplete on 165
0 called waitToComplete on 165, but it is already terminated
found
0 called waitToComplete on 166
0 called waitToComplete on 166, but it is already terminated
found
0 called waitToComplete on 167
0 called waitToComplete on 167, but it is already terminated
found
0 called waitToComplete on 168
0 called waitToComplete on 168, but it is already terminated
found
0 called waitToComplete on 169
0 called waitToComplete on 169, but it is already terminated
found
0 called waitToComplete on 170
0 called waitToComplete on 170, but it is already terminated
found
0 called waitToComplete on 171
0 called waitToComplete on 171, but it is already terminated
found
0 called waitToComplete on 172
0 called waitToComplete on 172, but it is already terminated
found
0 called waitToComplete on 173
0 called waitToComplete on 173, but it is already terminated
found
0 called waitToComplete on 174
0 called waitToComplete on 174, but it is already terminated
found
0 called waitToComplete on 175
0 called waitToComplete on 175, but it is already terminated
found
0 called waitToComplete on 176
0 called waitToComplete on 176, but it is already terminated
found
0 called waitToComplete on 177
0 called waitToComplete on 177, but it is already terminated
found
0 called waitToComplete on 178
0 called waitToComplete on 178, but it is already terminated
found
0 called waitToComplete on 179
0 called waitToComplete on 179, but it is already terminated
found
0 called waitToComplete on 180
0 called waitToComplete on 180, but it is already terminated
found
0 called waitToComplete on 181
0 called waitToComplete on 181, but it is already terminated
found
0 called waitToComplete on 182
0 called waitToComplete on 182, but it is already terminated
found
0 called waitToComplete on 183
0 called waitToComplete on 183, but it is already terminated
found
0 called waitToComplete on 184
0 called waitToComplete on 184, but it is already terminated
found
0 called waitToComplete on 185
0 called waitToComplete on 185, but it is already terminated
found
0 called waitToComplete on 186
0 called waitToComplete on 186, but it is already terminated
found
0 called waitToComplete on 187
0 called waitToComplete on 187, but it is already terminated
found
0 called waitToComplete on 188
0 called waitToComplete on 188, but it is already terminated
found
0 called waitToComplete on 189
0 called waitToComplete on 189, but it is already terminated
found
0 called waitToComplete on 190
0 called waitToComplete on 190, but it is already terminated
found
0 called waitToComplete on 191
0 called waitToComplete on 191, but it is already terminated
found
0 called waitToComplete on 192
0 called waitToComplete on 192, but it is already terminated
found
0 called waitToComplete on 193
0 called waitToComplete on 193, but it is already terminated
found
0 called waitToComplete on 194
0 called waitToComplete on 194, but it is already terminated
found
0 called waitToComplete on 195
0 called waitToComplete on 195, but it is already terminated
found
0 called waitToComplete on 196
0 called waitToComplete on 196, but it is already terminated
found
0 called waitToComplete on 197
0 called waitToComplete on 197, but it is already terminated
found
0 called waitToComplete on 198
0 called waitToComplete on 198, but it is already terminated
found
0 called waitToComplete on 199
0 called waitToComplete on 199, but it is already terminated
found
0 called waitToComplete on 200
0 called waitToComplete on 200, but it is already terminated
all pcb terminated
0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 0x00000000 
0x0e570004 
fin on main end = 200
Happy end for doSomethig1()!
fin on main end = 200
Happy end for doSomethig2()!
0 called waitToComplete on 0
0 called waitToComplete on 0 -> can't wait on itself
